V1	V2	weight	condition
MTRNR2L8	SH2D2A	1	non-differential
MTRNR2L8	MTRNR2L12	1	non-differential
MTRNR2L8	AC090498.1	1	non-differential
MTRNR2L8	SRGN	1	non-differential
MTRNR2L8	RPS29	1	non-differential
MTRNR2L8	SSR4	1	non-differential
MTRNR2L8	NINJ1	1	non-differential
MTRNR2L8	DNAJC9	1	non-differential
MTRNR2L8	CRIP1	1	non-differential
MTRNR2L8	CD247	1	non-differential
HLA-DRA	HLA-DQB1	1	non-differential
CXCL13	GLA	1	non-differential
CXCL13	CMC1	1	non-differential
CXCL13	OAT	1	non-differential
CXCL13	NAA38	1	non-differential
MT1E	MT2A	1	non-differential
MT1E	FTH1	1	non-differential
MT1E	SYTL3	1	non-differential
MT1E	JUND	1	non-differential
HLA-DQA1	HLA-DQB1	1	non-differential
HLA-DRB1	HLA-DQB1	1	non-differential
HLA-DRB1	CREM	1	non-differential
HLA-DQB1	SYNGR2	1	non-differential
HLA-DQB1	VIM	1	non-differential
HLA-DQB1	HLA-E	1	non-differential
HLA-DQB1	TNFAIP8	1	non-differential
FTH1	HIST1H4C	1	non-differential
FTH1	AC090498.1	1	non-differential
FTH1	RBM3	1	non-differential
HLA-DPB1	HLA-DPA1	1	non-differential
HLA-DPB1	HLA-A	1	non-differential
GZMB	CTSW	1	non-differential
GZMB	CTSA	1	non-differential
GZMB	LCP1	1	non-differential
HLA-DPA1	NDRG1	1	non-differential
HLA-DPA1	DNAJC1	1	non-differential
HLA-DRB5	TUBB	1	non-differential
HLA-DRB5	SARAF	1	non-differential
HLA-A	HLA-B	1	non-differential
HLA-A	RPS29	1	non-differential
CXCR4	HSPA5	1	non-differential
CXCR4	GALNT2	1	non-differential
CXCR4	CDC42EP3	1	non-differential
CD8A	DNAJB1	1	non-differential
CD8A	BID	1	non-differential
CD8A	ABLIM1	1	non-differential
CD8A	STAT3	1	non-differential
HIST1H4C	GGA2	1	non-differential
HIST1H4C	CXCR3	1	non-differential
CD83	APOBEC3G	1	non-differential
HLA-C	HLA-B	1	non-differential
HLA-C	H2AFX	1	non-differential
HLA-C	TESC	1	non-differential
STMN1	AQP3	1	non-differential
STMN1	LY6E	1	non-differential
STMN1	PIK3IP1	1	non-differential
MT1X	CD69	1	non-differential
MT1X	ISG15	1	non-differential
MT1X	ID2	1	non-differential
MT1X	GZMM	1	non-differential
MT1X	ABLIM1	1	non-differential
GZMK	CCL5	1	non-differential
GZMK	TRAF1	1	non-differential
GZMK	LMNB1	1	non-differential
DUSP2	CLEC2B	1	non-differential
DUSP2	NINJ1	1	non-differential
DUSP2	TSC22D3	1	non-differential
DUSP2	MGST3	1	non-differential
SAT1	LTB	1	non-differential
SAT1	AKNA	1	non-differential
SAT1	IER2	1	non-differential
NKG7	CKS2	1	non-differential
NKG7	TXNRD1	1	non-differential
NKG7	RPL13A	1	non-differential
CCR7	MAP3K8	1	non-differential
CCR7	NDRG1	1	non-differential
CCR7	IGFLR1	1	non-differential
CCR7	MVD	1	non-differential
ZFP36	TNFAIP3	1	non-differential
ZFP36	LGALS3	1	non-differential
ZFP36	SQSTM1	1	non-differential
DUSP4	PDE4B	1	non-differential
DUSP4	SLC7A5	1	non-differential
DUSP4	JUND	1	non-differential
DUSP4	YWHAH	1	non-differential
HSPB1	GZMA	1	non-differential
HSPB1	LGALS3	1	non-differential
HSPB1	SEMA4D	1	non-differential
ACTB	ATP1B3	1	non-differential
ACTB	CD5	1	non-differential
ACTB	GALM	1	non-differential
LGALS1	TSPYL2	1	non-differential
LGALS1	SRGN	1	non-differential
LGALS1	MAGED2	1	non-differential
LGALS1	LMBRD1	1	non-differential
GPR183	AKNA	1	non-differential
GPR183	FAM50A	1	non-differential
MT1F	GGA2	1	non-differential
TXN	RARRES3	1	non-differential
TXN	BID	1	non-differential
CARD16	SYAP1	1	non-differential
RGS2	BTG1	1	non-differential
RGS2	PRKX	1	non-differential
RGS2	STAM	1	non-differential
RGS2	CDK4	1	non-differential
RGS1	GPX4	1	non-differential
SLA2	CMC1	1	non-differential
GADD45B	DDIT4	1	non-differential
GADD45B	CD44	1	non-differential
BTG1	FOSL2	1	non-differential
SH2D2A	SPTBN1	1	non-differential
TUBA1B	PLIN2	1	non-differential
TUBA1B	TOM1	1	non-differential
TIGIT	ITM2C	1	non-differential
TIGIT	GPCPD1	1	non-differential
TIGIT	AHNAK	1	non-differential
TIGIT	SLC1A4	1	non-differential
GK	GPCPD1	1	non-differential
GK	SQSTM1	1	non-differential
GK	TSC22D3	1	non-differential
GK	RASGRP1	1	non-differential
GK	TGFBR2	1	non-differential
HLA-B	SDCBP	1	non-differential
CTSW	BID	1	non-differential
CTSW	FAM50A	1	non-differential
LAG3	ITGA4	1	non-differential
SOX4	CPNE3	1	non-differential
SOX4	NEAT1	1	non-differential
SOX4	SLC16A3	1	non-differential
SOX4	ITGA4	1	non-differential
SLC2A3	RPS29	1	non-differential
SLC2A3	DYNLT3	1	non-differential
DUT	HLA-E	1	non-differential
DUT	SQSTM1	1	non-differential
DUT	TIMM13	1	non-differential
DUT	KIF22	1	non-differential
MTRNR2L12	RARRES3	1	non-differential
MTRNR2L12	SYTL3	1	non-differential
MTRNR2L12	OASL	1	non-differential
DUSP1	SPOCK2	1	non-differential
DUSP1	PCED1B	1	non-differential
ACP5	SETD2	1	non-differential
ACP5	CSRNP1	1	non-differential
ACP5	PBXIP1	1	non-differential
ACP5	MVP	1	non-differential
S100A4	CTSC	1	non-differential
S100A4	MVD	1	non-differential
CXCR6	IL7R	1	non-differential
TNFRSF4	CTSA	1	non-differential
TUBB	GTF3A	1	non-differential
ZNF331	CCND2	1	non-differential
AQP3	SYTL3	1	non-differential
AQP3	TPM4	1	non-differential
AQP3	LAMP1	1	non-differential
PFN1	HERPUD1	1	non-differential
PFN1	HMGN2	1	non-differential
PFN1	IRF7	1	non-differential
AC092580.4	DCP1B	1	non-differential
AC092580.4	SARAF	1	non-differential
AC092580.4	AHNAK	1	non-differential
HERPUD1	AK6	1	non-differential
HERPUD1	IL16	1	non-differential
SERPINB9	SOCS1	1	non-differential
PIK3R1	LITAF	1	non-differential
PIK3R1	SEMA4D	1	non-differential
PIK3R1	CTSA	1	non-differential
ZFP36L2	LGALS3	1	non-differential
ZFP36L2	CD37	1	non-differential
IL7R	ANXA1	1	non-differential
IL7R	FYN	1	non-differential
IFI6	ISG15	1	non-differential
IFI6	LAMP1	1	non-differential
IFI6	TGFBR2	1	non-differential
AC090498.1	RASGRP1	1	non-differential
PRF1	ACTG1	1	non-differential
PRF1	NHP2	1	non-differential
GGA2	POGLUT1	1	non-differential
GGA2	RABAC1	1	non-differential
ATP1B3	HSPA5	1	non-differential
ATP1B3	SPTAN1	1	non-differential
ATP1B3	JUND	1	non-differential
ATP1B3	CTSA	1	non-differential
JUN	TSHZ2	1	non-differential
NR4A2	GIMAP4	1	non-differential
NR4A2	EIF4A1	1	non-differential
NR4A2	TGFBR2	1	non-differential
NR4A2	PIK3IP1	1	non-differential
LTB	RPS27	1	non-differential
LTB	CORO1B	1	non-differential
LTB	FAM118A	1	non-differential
GZMA	CTSS	1	non-differential
CD96	PRELID1	1	non-differential
SERPINB1	NAA38	1	non-differential
SESN3	LCP1	1	non-differential
ANXA1	SDCBP	1	non-differential
CXCR3	CD5	1	non-differential
CXCR3	HMGB1	1	non-differential
CXCR3	NCDN	1	non-differential
CXCR3	SYPL1	1	non-differential
CXCR3	CD48	1	non-differential
RPS27	HMGB1	1	non-differential
PFKFB3	CTLA4	1	non-differential
PFKFB3	FAM65B	1	non-differential
PIM2	PTGER4	1	non-differential
RARRES3	SETD2	1	non-differential
RARRES3	GMFG	1	non-differential
RARRES3	GPR171	1	non-differential
CST7	C12ORF75	1	non-differential
CST7	MGST3	1	non-differential
TSPYL2	ABLIM1	1	non-differential
TSPYL2	TPM4	1	non-differential
TSPYL2	PBXIP1	1	non-differential
TSPYL2	SUN2	1	non-differential
TSPYL2	NFKB1	1	non-differential
GABARAPL1	MALAT1	1	non-differential
GABARAPL1	TUBA4A	1	non-differential
GABARAPL1	DNMT1	1	non-differential
HLA-DMA	SMC4	1	non-differential
HLA-DMA	ITGAE	1	non-differential
JUNB	NINJ1	1	non-differential
JUNB	CSRNP1	1	non-differential
JUNB	SRSF3	1	non-differential
JUNB	OAT	1	non-differential
C12ORF75	GALNT2	1	non-differential
C12ORF75	TPM4	1	non-differential
C12ORF75	HSP90B1	1	non-differential
C12ORF75	DOK2	1	non-differential
HSP90AA1	SYTL3	1	non-differential
REL	LDLRAD4	1	non-differential
SYTL3	TSHZ2	1	non-differential
SYTL3	CCNDBP1	1	non-differential
FYN	CCNDBP1	1	non-differential
FYN	EIF4A1	1	non-differential
RPS2	ACTG1	1	non-differential
RPS2	JAML	1	non-differential
NR3C1	BIRC2	1	non-differential
PTPRC	PKM	1	non-differential
PTPRC	CD63	1	non-differential
PTPRC	SPOCK2	1	non-differential
SETD2	MIR4435-2HG	1	non-differential
H2AFZ	SNRPD1	1	non-differential
H2AFZ	SPOCK2	1	non-differential
H2AFZ	PIK3IP1	1	non-differential
H2AFZ	G6PD	1	non-differential
ACTG1	CDC25B	1	non-differential
RNF19A	APLP2	1	non-differential
RNF19A	IL10RA	1	non-differential
RNF19A	FAM46C	1	non-differential
RNF19A	BAX	1	non-differential
SRGN	LITAF	1	non-differential
MT-ATP8	RPL4	1	non-differential
MT-ATP8	MGST3	1	non-differential
STAT4	WARS	1	non-differential
STAT4	SLC16A3	1	non-differential
STAT4	PARP8	1	non-differential
STAT4	IRF7	1	non-differential
STAT4	MALT1	1	non-differential
STAT4	NFKB2	1	non-differential
ITM2C	MT-ND3	1	non-differential
ITM2C	CD63	1	non-differential
ITM2C	TOM1	1	non-differential
FTL	TXNRD1	1	non-differential
FTL	TSC22D3	1	non-differential
FTL	TIMM10	1	non-differential
RPS29	TSC22D3	1	non-differential
RPS29	NAA38	1	non-differential
TUBA1C	PITPNC1	1	non-differential
TUBA1C	SYPL1	1	non-differential
TUBA1C	DEK	1	non-differential
BATF	EIF4A1	1	non-differential
TMSB10	GLRX	1	non-differential
HSPA5	PPA1	1	non-differential
ABCG1	IL32	1	non-differential
ABCG1	NAMPT	1	non-differential
ABCG1	GPX4	1	non-differential
TNFAIP3	AC133644.2	1	non-differential
TNFAIP3	ARID5A	1	non-differential
IL32	PTRHD1	1	non-differential
IL32	PRNP	1	non-differential
SSR4	SLC7A5	1	non-differential
SSR4	FAM107B	1	non-differential
SSR4	SEC11C	1	non-differential
SSR4	FAM50A	1	non-differential
SATB1	CMTM7	1	non-differential
SATB1	CHD2	1	non-differential
CKS2	BAZ1A	1	non-differential
CKS2	CTLA4	1	non-differential
CKS2	COTL1	1	non-differential
CKS2	KPNA2	1	non-differential
TBC1D4	CTSB	1	non-differential
LGALS3	TMPO	1	non-differential
LGALS3	CTSB	1	non-differential
LGALS3	LINC00152	1	non-differential
LGALS3	SRSF3	1	non-differential
LGALS3	MAP1LC3A	1	non-differential
LGALS3	TIMM13	1	non-differential
RPLP0	SPTBN1	1	non-differential
RPLP0	GPX4	1	non-differential
CD7	GLRX	1	non-differential
CD7	SYTL2	1	non-differential
CD7	CHCHD10	1	non-differential
CD5	IL16	1	non-differential
CD5	RABAC1	1	non-differential
CD5	ARHGEF7	1	non-differential
AKNA	CBLB	1	non-differential
FAM177A1	TRBC1	1	non-differential
FAM177A1	BHLHE40	1	non-differential
STAT5A	AC133644.2	1	non-differential
OASL	DNAJC1	1	non-differential
OASL	LCP1	1	non-differential
TMEM2	DDIT4	1	non-differential
TMEM2	TSHZ2	1	non-differential
SYAP1	ARHGAP9	1	non-differential
SYAP1	LMNB1	1	non-differential
MIR4435-2HG	LIMA1	1	non-differential
MIR4435-2HG	RASAL3	1	non-differential
DDIT4	ABLIM1	1	non-differential
DDIT4	S1PR1	1	non-differential
DDIT4	SPOCK2	1	non-differential
AC133644.2	CDC25B	1	non-differential
AC133644.2	PTP4A1	1	non-differential
AC133644.2	PIM3	1	non-differential
GLA	RALGAPA1	1	non-differential
GALNT2	ENTPD1	1	non-differential
GALNT2	ITGAE	1	non-differential
SAMSN1	PTGER4	1	non-differential
SAMSN1	CRIP1	1	non-differential
SAMSN1	DOK2	1	non-differential
ID2	APMAP	1	non-differential
ID2	RHBDF2	1	non-differential
ID2	HSP90B1	1	non-differential
H2AFX	TXNRD1	1	non-differential
H2AFX	IL4R	1	non-differential
LITAF	IRF2BP2	1	non-differential
GPCPD1	PTGER4	1	non-differential
GPCPD1	TRAF1	1	non-differential
GPCPD1	ITGA4	1	non-differential
RGCC	CHST12	1	non-differential
RGCC	TNFAIP8	1	non-differential
TRAF3IP3	TESC	1	non-differential
TRAF3IP3	CTSA	1	non-differential
MALAT1	GSTP1	1	non-differential
CORO1B	IL4R	1	non-differential
CORO1B	PMVK	1	non-differential
CORO1B	TOM1	1	non-differential
TRBC1	IER2	1	non-differential
TRBC1	ANKRD10	1	non-differential
TRBC1	NUDT5	1	non-differential
IL2RB	SYNGR2	1	non-differential
IL2RB	CD6	1	non-differential
IL2RB	POLR3E	1	non-differential
CYSTM1	DCP1B	1	non-differential
CYSTM1	RAB11FIP1	1	non-differential
CYSTM1	RHBDD2	1	non-differential
WARS	SQSTM1	1	non-differential
WARS	MTHFD2	1	non-differential
ICOS	RPL4	1	non-differential
RPL41	SARAF	1	non-differential
SRSF7	BHLHE40	1	non-differential
SRSF7	PSAP	1	non-differential
SRSF7	CLEC2D	1	non-differential
ENTPD1	DUSP16	1	non-differential
LY6E	NHP2	1	non-differential
LY6E	PTMS	1	non-differential
ARHGAP9	YIPF5	1	non-differential
INSIG1	IL21R	1	non-differential
CPNE3	RALGAPA1	1	non-differential
CPNE3	ITGAE	1	non-differential
CLEC2B	ARID5A	1	non-differential
YPEL5	GAPDH	1	non-differential
YPEL5	NAA38	1	non-differential
S100A6	C1QBP	1	non-differential
TNFRSF25	PMAIP1	1	non-differential
TNFRSF25	EMP3	1	non-differential
TNFRSF25	FAM46C	1	non-differential
TUBA4A	EZR	1	non-differential
TUBA4A	VIM	1	non-differential
TUBA4A	RBM3	1	non-differential
TUBA4A	GTF3A	1	non-differential
TUBA4A	IL4R	1	non-differential
TUBA4A	SLC9A3R1	1	non-differential
APOBEC3G	PRKX	1	non-differential
APOBEC3G	JOSD1	1	non-differential
EZR	CDC25B	1	non-differential
EZR	TPM4	1	non-differential
SYNGR2	NEAT1	1	non-differential
SYNGR2	SOCS1	1	non-differential
SYNGR2	PTMS	1	non-differential
CCND2	PBXIP1	1	non-differential
CCND2	CTSS	1	non-differential
PTTG1	CMTM7	1	non-differential
UCP2	STAT3	1	non-differential
UCP2	PTP4A1	1	non-differential
GBP4	CMC1	1	non-differential
GBP4	NDRG1	1	non-differential
GBP4	TIMM10	1	non-differential
PBX4	AK6	1	non-differential
TGFB1	LAMP1	1	non-differential
TGFB1	SARAF	1	non-differential
TGFB1	PLIN2	1	non-differential
TGFB1	ARAP2	1	non-differential
CMIP	TOM1	1	non-differential
FOSL2	MRPL11	1	non-differential
FOSL2	CDC42EP3	1	non-differential
RALGAPA1	UPP1	1	non-differential
RALGAPA1	PABPC1	1	non-differential
ATP5G1	CBLB	1	non-differential
ATP5G1	AHNAK	1	non-differential
EML4	TPM4	1	non-differential
EML4	ADGRE5	1	non-differential
ABLIM1	SARAF	1	non-differential
ABLIM1	ASAH1	1	non-differential
ABLIM1	DNAJB9	1	non-differential
ABLIM1	CDK4	1	non-differential
ABLIM1	YBX1	1	non-differential
LDLRAD4	GTF3A	1	non-differential
HTATIP2	OAT	1	non-differential
PMAIP1	PPP1R16B	1	non-differential
PMAIP1	TNFSF10	1	non-differential
PMAIP1	SMS	1	non-differential
PMAIP1	OFD1	1	non-differential
PPA1	FOXP1	1	non-differential
PPA1	NUDT5	1	non-differential
CDC25B	NAMPT	1	non-differential
PRKX	SDCBP	1	non-differential
PDCD1	SNRPN	1	non-differential
RBM3	C1QBP	1	non-differential
JAML	FAM107B	1	non-differential
JAML	DNAJC1	1	non-differential
PRELID1	TESC	1	non-differential
PTGER4	BIRC2	1	non-differential
POR	SLC16A3	1	non-differential
MAGED2	SRSF3	1	non-differential
MAGED2	PRNP	1	non-differential
AHI1	TNFSF10	1	non-differential
AHI1	DDX3Y	1	non-differential
AHI1	BAX	1	non-differential
VPS37B	CTSB	1	non-differential
HLA-E	HNRNPAB	1	non-differential
HLA-E	IL4R	1	non-differential
HLA-E	ARHGEF7	1	non-differential
HLA-E	ITGAE	1	non-differential
ITM2A	CD53	1	non-differential
SNRPN	ANKRD10	1	non-differential
SNRPN	LMBRD1	1	non-differential
SNRPN	NUCKS1	1	non-differential
LYST	SDF2L1	1	non-differential
LYST	LMNB1	1	non-differential
LYST	BAZ1A	1	non-differential
LAPTM4A	FAM46C	1	non-differential
CMC1	CDKN1B	1	non-differential
CMC1	LCP1	1	non-differential
SDF2L1	LMBRD1	1	non-differential
APMAP	SMC4	1	non-differential
APMAP	ANXA2	1	non-differential
APMAP	BAX	1	non-differential
NFKBIZ	GYG1	1	non-differential
PARP8	GPR171	1	non-differential
PARP8	ATF4	1	non-differential
SLC7A5	PDCD5	1	non-differential
SLC7A5	NUCKS1	1	non-differential
GLIPR1	BAX	1	non-differential
P2RY10	SPTBN1	1	non-differential
P2RY10	MRPL11	1	non-differential
PTPRCAP	LIMA1	1	non-differential
PTPRCAP	C17ORF89	1	non-differential
SMCHD1	IKZF3	1	non-differential
AK6	CHMP1B	1	non-differential
AK6	PLIN2	1	non-differential
AK6	CDK4	1	non-differential
TPM4	GRAMD1A	1	non-differential
PPP1R16B	PEA15	1	non-differential
SPTAN1	TGFBR2	1	non-differential
STAT3	SQSTM1	1	non-differential
STAT3	SRSF3	1	non-differential
STAT3	NDRG1	1	non-differential
IL10RA	GIMAP4	1	non-differential
IL10RA	LIMS1	1	non-differential
IL10RA	ELL2	1	non-differential
CBLB	BAZ1A	1	non-differential
CBLB	GAPDH	1	non-differential
LAMP1	TSC22D3	1	non-differential
CD55	USP1	1	non-differential
SH2D1A	CD6	1	non-differential
CHMP1B	NDRG1	1	non-differential
CHMP1B	NFATC2	1	non-differential
RANBP1	NHP2	1	non-differential
RANBP1	PIK3IP1	1	non-differential
DUSP16	PCED1B	1	non-differential
DUSP16	KIAA0319L	1	non-differential
GIMAP4	CD53	1	non-differential
GIMAP4	NUDT5	1	non-differential
TRAF1	HMGB1	1	non-differential
TRAF1	GAPDH	1	non-differential
ARID5A	SQSTM1	1	non-differential
CSRNP1	BCL2L11	1	non-differential
GPX1	POGLUT1	1	non-differential
MRPL11	SLC1A4	1	non-differential
PKM	LEPROTL1	1	non-differential
PKM	ANXA2	1	non-differential
PKM	ANP32B	1	non-differential
RALA	FAM118A	1	non-differential
ASMTL	CD247	1	non-differential
UBA1	RHBDF2	1	non-differential
UBA1	RAB11FIP1	1	non-differential
RHBDF2	PPT1	1	non-differential
LEPROTL1	POLR3E	1	non-differential
CHCHD10	LSM4	1	non-differential
CHCHD10	CD37	1	non-differential
GTF3A	PMVK	1	non-differential
CD6	SUN2	1	non-differential
CD6	STAM	1	non-differential
CD6	DOK2	1	non-differential
FAM118A	XAB2	1	non-differential
FAM118A	PTRHD1	1	non-differential
PBXIP1	KDM6B	1	non-differential
PBXIP1	BTN3A2	1	non-differential
SUN2	CD63	1	non-differential
LIMS1	DYNLT3	1	non-differential
LIMS1	PDE4D	1	non-differential
TNFSF10	STAT5B	1	non-differential
ANKRD10	DNAJB9	1	non-differential
JUND	PRDX3	1	non-differential
TSC22D3	ASAH1	1	non-differential
TSC22D3	SLC9A3R1	1	non-differential
AUTS2	STAM	1	non-differential
MATR3.1	BAZ1A	1	non-differential
MATR3.1	DYNLT3	1	non-differential
MATR3.1	G6PD	1	non-differential
YWHAH	SRSF3	1	non-differential
YWHAH	OAT	1	non-differential
YWHAH	CDK4	1	non-differential
YWHAH	ARAP2	1	non-differential
BCL2L11	PTMS	1	non-differential
ADAM8	HSD17B11	1	non-differential
BAZ1A	KPNA2	1	non-differential
POLR3E	NFKB1	1	non-differential
DNAJC9	UPP1	1	non-differential
DNAJC9	RASGRP1	1	non-differential
TXNIP	ZEB2	1	non-differential
MTHFD2	MAP3K8	1	non-differential
MTHFD2	RABAC1	1	non-differential
ZC3H12A	MAP3K8	1	non-differential
ZC3H12A	CMTM7	1	non-differential
CDKN1B	TIMM13	1	non-differential
SNX9	EVL	1	non-differential
HMGB1	CBX3	1	non-differential
TNFAIP8	NAA38	1	non-differential
SMS	CDK16	1	non-differential
RAB11FIP1	RFTN1	1	non-differential
SPOCK2	CD48	1	non-differential
LINC00152	EIF4A1	1	non-differential
IRF7	MAP1LC3A	1	non-differential
SRSF3	RABAC1	1	non-differential
SRSF3	EIF4A1	1	non-differential
PDE4D	USP1	1	non-differential
MAP3K8	CDK4	1	non-differential
NFKB2	SLC9A3R1	1	non-differential
NFKB2	PABPC1	1	non-differential
UPP1	NUDT5	1	non-differential
UPP1	ARHGEF7	1	non-differential
RFTN1	CHD2	1	non-differential
MVP	KPNA2	1	non-differential
GAPDH	RPL4	1	non-differential
CTSS	ANP32B	1	non-differential
FAM46C	NDRG1	1	non-differential
FAM46C	DNAJB9	1	non-differential
RASGRP1	ACOT9	1	non-differential
LSM4	LSM2	1	non-differential
MAP1LC3A	SLC1A4	1	non-differential
NDRG1	USP11	1	non-differential
CD53	FAM65B	1	non-differential
GRAMD1A	IL21R	1	non-differential
GRAMD1A	OAT	1	non-differential
GRAMD1A	NFKB1	1	non-differential
GRAMD1A	RASAL3	1	non-differential
IL21R	HSD17B11	1	non-differential
CD4	JOSD1	1	non-differential
SLC39A8	HSD17B11	1	non-differential
NUCKS1	IGFLR1	1	non-differential
IL16	ZEB2	1	non-differential
CDK16	CHD2	1	non-differential
PIM3	CTSA	1	non-differential
LIMA1	POGLUT1	1	non-differential
IL4R	DNAJC1	1	non-differential
KIAA0319L	XAB2	1	non-differential
CLEC2D	LSM2	1	non-differential
STAM	SHMT2	1	non-differential
STAM	RABAC1	1	non-differential
CCNDBP1	CBX3	1	non-differential
CCNDBP1	NUDT5	1	non-differential
ACOT9	ANP32B	1	non-differential
RTN4	HSD17B11	1	non-differential
BIRC2	TOM1	1	non-differential
YIPF5	CD37	1	non-differential
CALM3	NUDT5	1	non-differential
CALM3	STAT5B	1	non-differential
FAM50A	ARAP2	1	non-differential
DNMT1	LCP1	1	non-differential
NFKB1	STK17B	1	non-differential
CD37	IKZF3	1	non-differential
ATF4	C17ORF89	1	non-differential
NUDT5	RPL13A	1	non-differential
CHD2	MGST3	1	non-differential
ZEB2	GPX4	1	non-differential
MGST3	NFATC2	1	non-differential
RASAL3	MVD	1	non-differential
